"time","reference","prediction"
0,-2,-2.016419987959337
0.002,-1.9935590746999736,-2.010124777989038
0.004,-1.98680343058134,-2.0034682983795444
0.006,-1.9797343587953395,-1.9964514761157792
0.008,-1.9723533494007655,-1.98907556612683
0.01,-1.9646620908925823,-1.9813421529604422
0.012,-1.9566624696049906,-1.97325315207779
0.014,-1.948356568989231,-1.964810810752101
0.016,-1.939746668766516,-1.9560177085545591
0.018,-1.9308352439565477,-1.9468767574108563
0.02,-1.9216249637821634,-1.9373912012118941
0.022,-1.912118690450724,-1.9275646149624492
0.024,-1.902319477812943,-1.9174009034520973
0.026,-1.8922305698999302,-1.9069042994333687
0.028,-1.881855399339299,-1.896079361292982
0.03,-1.8711975856512635,-1.8849309702030599
0.032,-1.8602609334257316,-1.87346432674049
0.034,-1.8490494303814704,-1.8616849469640533
0.036,-1.837567245308495,-1.8495986579405588
0.038,-1.82581872589491,-1.8372115927130648
0.04,-1.8138083964395044,-1.8245301847062274
0.042,-1.8015409554514692,-1.811561161565976
0.044,-1.7890212731386832,-1.7983115384330022
0.046,-1.7762543887860829,-1.7847886106519466
0.048,-1.7632455080256961,-1.7709999459207286
0.05,-1.75,-1.7569533758870337
0.052,-1.736523394420313,-1.7426569872016966
0.054,-1.7228213785220186,-1.7281191120414414
0.056,-1.7088997939184654,-1.713348318116175
0.058,-1.6947646333554658,-1.6983533981788264
0.06,-1.680422037368367,-1.6831433590584082
0.062,-1.6658782908437422,-1.667727410239706
0.064,-1.651139819487801,-1.6521149520155678
0.066,-1.6362131862036808,-1.6363155632403048
0.068,-1.621105087379836,-1.6203389887150714
0.07,-1.6058223490918084,-1.604195126238369
0.072,-1.590371923219701,-1.587894013356852
0.074,-1.5747608834837432,-1.571445813853538
0.076,-1.5589964214003897,-1.5548608040121819
0.078,-1.543085842161428,-1.5381493586980453
0.08,-1.5270365604386407,-1.5213219372965323
0.082,-1.5108560961166075,-1.5043890695521105
0.084,-1.4945520699562655,-1.4873613413507014
0.086,-1.4781321991919132,-1.4702493804891534
0.088,-1.4616042930643687,-1.4530638424756273
0.09,-1.444976248293038,-1.4358153964046423
0.092,-1.4282560444896968,-1.4185147109501872
0.094,-1.4114517395168067,-1.4011724405197166
0.096,-1.394571464793247,-1.3837992116109645
0.098,-1.3776234205503597,-1.366405609412436
0.1,-1.360615871041237,-1.3490021646870465
0.102,-1.3435571397062287,-1.3315993409768594
0.104,-1.3264556042976459,-1.3142075221650487
0.106,-1.3093196919666954,-1.2968370004292735
0.108,-1.292157874315677,-1.2794979646184832
0.11,-1.2749786624185175,-1.2622004890828857
0.112,-1.2577906018127196,-1.2449545229843588
0.114,-1.2406022674658408,-1.2277698801120478
0.116,-1.2234222587196149,-1.210656229225231
0.118,-1.2062591942148595,-1.1936230849428355
0.12,-1.1891217068003124,-1.176679799196207
0.122,-1.172018438428565,-1.1598355532589517
0.124,-1.1549580350422517,-1.1430993503648632
0.126,-1.137949141453681,-1.1264800089221558
0.128,-1.121000396221079,-1.1099861563294808
0.13,-1.1041204265246374,-1.0936262233964835
0.132,-1.0873178430455415,-1.0774084393690289
0.134,-1.0706012348511682,-1.0613408275566667
0.136,-1.053979164289629,-1.0454312015574487
0.138,-1.0374601618968342,-1.0296871620728645
0.14,-1.021052721319243,-1.0141160943034424
0.142,-1.0047652942554612,-0.9987251659134573
0.144,-0.9886062854198285,-0.9835213255512454
0.146,-0.972584047531134,-0.9685113019098155
0.148,-0.9567068763295739,-0.9537016033107844
0.15,-0.9409830056250525,-0.9390985177931652
0.152,-0.9254206023799147,-0.9247081136872013
0.154,-0.9100277618291608,-0.9105362406522295
0.156,-0.8948125026411933,-0.8965885311565491
0.158,-0.879782762122098,-0.8828704023763729
0.16,-0.864946391466456,-0.8693870584902259
0.162,-0.850311151057638,-0.8561434933445686
0.164,-0.8358847058205074,-0.8431444934659873
0.166,-0.8216746206294367,-0.8303946413949912
0.168,-0.807688355774484,-0.8178983193162852
0.17,-0.7939332624885697,-0.8056597129603378
0.172,-0.7804165785384297,-0.7936828157511244
0.174,-0.7671454238820941,-0.7819714331751013
0.176,-0.7541267963956089,-0.7705291873467466
0.178,-0.7413675676716474,-0.7593595217463394
0.18,-0.7288744788926451,-0.7484657061061233
0.182,-0.716654136781024,-0.7378508414214933
0.184,-0.704713009629029,-0.7275178650644336
0.186,-0.6930574234106626,-0.7174695559770876
0.188,-0.6816935579781283,-0.7077085399239964
0.19,-0.6706274433451687,-0.6982372947823081
0.192,-0.6598649560596028,-0.689058155849996
0.194,-0.649411815667339,-0.6801733211529255
0.196,-0.6392735812700563,-0.6715848567324203
0.198,-0.62945564817871,-0.6632947018957971
0.2,-0.6199632446649495,-0.655304674413173
0.202,-0.6108014288124648,-0.6476164756446856
0.204,-0.6019750854702414,-0.6402316955831031
0.206,-0.5934889233096114,-0.6331518177976139
0.208,-0.5853474719869453,-0.6263782242654259
0.21,-0.5775550794137527,-0.6199122000785802
0.212,-0.5701159091358912,-0.6137549380141978
0.214,-0.5630339378235258,-0.6079075429571215
0.216,-0.5563129528734054,-0.6023710361646772
0.218,-0.5499565501249415,-0.5971463593639896
0.22,-0.5439681316915302,-0.5922343786729884
0.222,-0.5383509039084602,-0.587635888336919
0.224,-0.533107875398694,-0.5833516142728066
0.226,-0.5282418552577215,-0.5793822174149459
0.228,-0.5237554513586316,-0.5757282968550896
0.23,-0.5196510687784455,-0.5723903927715628
0.232,-0.5159309083467072,-0.569368989142081
0.234,-0.5125969653172264,-0.5666645162355668
0.236,-0.509651028163811,-0.5642773528787459
0.238,-0.5070946775007361,-0.562207828493789
0.24,-0.5049292851286254,-0.5604562249037028
0.242,-0.5031560132063411,-0.55902277790262
0.244,-0.5017758135493985,-0.5579076785885424
0.246,-0.5007894270553412,-0.5571110744565055
0.248,-0.5001973832564419,-0.5566330702505033
0.25,-0.5,-0.5564737285729124
0.252,-0.5001973832564419,-0.5566330702505033
0.254,-0.5007894270553412,-0.5571110744565055
0.256,-0.5017758135493985,-0.5579076785885424
0.258,-0.5031560132063411,-0.55902277790262
0.26,-0.5049292851286254,-0.5604562249037028
0.262,-0.5070946775007361,-0.562207828493789
0.264,-0.509651028163811,-0.5642773528787459
0.266,-0.5125969653172264,-0.5666645162355668
0.268,-0.5159309083467072,-0.569368989142081
0.27,-0.5196510687784456,-0.572390392771563
0.272,-0.5237554513586316,-0.5757282968550896
0.274,-0.5282418552577215,-0.5793822174149461
0.276,-0.533107875398694,-0.5833516142728066
0.278,-0.5383509039084602,-0.587635888336919
0.28,-0.5439681316915302,-0.5922343786729884
0.282,-0.5499565501249415,-0.5971463593639896
0.284,-0.5563129528734054,-0.6023710361646772
0.286,-0.5630339378235258,-0.6079075429571212
0.288,-0.5701159091358906,-0.6137549380141973
0.29,-0.5775550794137525,-0.61991220007858
0.292,-0.5853474719869451,-0.6263782242654257
0.294,-0.593488923309611,-0.6331518177976136
0.296,-0.601975085470241,-0.6402316955831029
0.298,-0.6108014288124646,-0.6476164756446852
0.3,-0.6199632446649495,-0.6553046744131727
0.302,-0.62945564817871,-0.6632947018957971
0.304,-0.639273581270056,-0.6715848567324201
0.306,-0.6494118156673387,-0.6801733211529253
0.308,-0.6598649560596028,-0.6890581558499957
0.31,-0.6706274433451684,-0.6982372947823079
0.312,-0.6816935579781283,-0.7077085399239964
0.314,-0.6930574234106622,-0.7174695559770874
0.316,-0.7047130096290288,-0.7275178650644334
0.318,-0.716654136781024,-0.7378508414214933
0.32,-0.7288744788926456,-0.7484657061061235
0.322,-0.7413675676716469,-0.7593595217463387
0.324,-0.7541267963956084,-0.7705291873467459
0.326,-0.7671454238820937,-0.7819714331751011
0.328,-0.7804165785384292,-0.7936828157511242
0.33,-0.79393326248857,-0.8056597129603384
0.332,-0.807688355774484,-0.8178983193162852
0.334,-0.8216746206294364,-0.830394641394991
0.336,-0.8358847058205077,-0.8431444934659875
0.338,-0.8503111510576382,-0.8561434933445691
0.34,-0.8649463914664566,-0.8693870584902261
0.342,-0.8797827621220975,-0.8828704023763727
0.344,-0.8948125026411925,-0.8965885311565485
0.346,-0.9100277618291607,-0.9105362406522293
0.348,-0.9254206023799145,-0.9247081136872011
0.35,-0.9409830056250525,-0.9390985177931652
0.352,-0.9567068763295731,-0.9537016033107837
0.354,-0.9725840475311336,-0.9685113019098153
0.356,-0.988606285419828,-0.9835213255512447
0.358,-1.004765294255461,-0.9987251659134571
0.36,-1.021052721319243,-1.0141160943034424
0.362,-1.0374601618968335,-1.0296871620728643
0.364,-1.0539791642896286,-1.0454312015574483
0.366,-1.070601234851168,-1.0613408275566665
0.368,-1.0873178430455415,-1.0774084393690289
0.37,-1.1041204265246378,-1.093626223396484
0.372,-1.121000396221079,-1.1099861563294808
0.374,-1.1379491414536806,-1.1264800089221558
0.376,-1.1549580350422517,-1.1430993503648632
0.378,-1.172018438428565,-1.1598355532589517
0.38,-1.1891217068003122,-1.1766797991962066
0.382,-1.206259194214859,-1.193623084942835
0.384,-1.2234222587196149,-1.210656229225231
0.386,-1.2406022674658408,-1.227769880112048
0.388,-1.2577906018127196,-1.2449545229843588
0.39,-1.2749786624185173,-1.2622004890828853
0.392,-1.292157874315677,-1.279497964618483
0.394,-1.3093196919666954,-1.2968370004292735
0.396,-1.3264556042976459,-1.314207522165049
0.398,-1.343557139706229,-1.3315993409768596
0.4,-1.3606158710412368,-1.3490021646870463
0.402,-1.3776234205503595,-1.3664056094124355
0.404,-1.3945714647932475,-1.3837992116109645
0.406,-1.4114517395168067,-1.4011724405197166
0.408,-1.4282560444896966,-1.4185147109501872
0.41,-1.4449762482930375,-1.4358153964046414
0.412,-1.4616042930643678,-1.4530638424756268
0.414,-1.4781321991919127,-1.470249380489153
0.416,-1.4945520699562653,-1.4873613413507014
0.418,-1.5108560961166075,-1.5043890695521105
0.42,-1.5270365604386402,-1.5213219372965323
0.422,-1.5430858421614273,-1.5381493586980453
0.424,-1.5589964214003897,-1.5548608040121814
0.426,-1.5747608834837432,-1.571445813853538
0.428,-1.5903719232197007,-1.587894013356852
0.43,-1.6058223490918082,-1.6041951262383685
0.432,-1.6211050873798358,-1.620338988715071
0.434,-1.6362131862036808,-1.6363155632403048
0.436,-1.6511398194878013,-1.6521149520155682
0.438,-1.6658782908437417,-1.6677274102397055
0.44,-1.6804220373683667,-1.6831433590584082
0.442,-1.6947646333554658,-1.6983533981788268
0.444,-1.7088997939184654,-1.713348318116175
0.446,-1.7228213785220186,-1.7281191120414414
0.448,-1.7365233944203127,-1.7426569872016962
0.45,-1.75,-1.7569533758870333
0.452,-1.7632455080256961,-1.7709999459207286
0.454,-1.7762543887860829,-1.7847886106519466
0.456,-1.7890212731386836,-1.7983115384330022
0.458,-1.801540955451469,-1.811561161565976
0.46,-1.8138083964395044,-1.8245301847062274
0.462,-1.8258187258949101,-1.8372115927130652
0.464,-1.837567245308495,-1.8495986579405592
0.466,-1.8490494303814704,-1.8616849469640528
0.468,-1.8602609334257316,-1.87346432674049
0.47,-1.871197585651263,-1.8849309702030594
0.472,-1.8818553993392988,-1.8960793612929816
0.474,-1.8922305698999302,-1.9069042994333687
0.476,-1.9023194778129429,-1.917400903452097
0.478,-1.9121186904507237,-1.9275646149624488
0.48,-1.9216249637821632,-1.9373912012118937
0.482,-1.9308352439565477,-1.9468767574108559
0.484,-1.939746668766516,-1.9560177085545587
0.486,-1.948356568989231,-1.964810810752101
0.488,-1.9566624696049904,-1.97325315207779
0.49,-1.9646620908925823,-1.9813421529604422
0.492,-1.9723533494007652,-1.98907556612683
0.494,-1.9797343587953395,-1.9964514761157792
0.496,-1.9868034305813398,-2.0034682983795444
0.498,-1.9935590746999736,-2.010124777989038
0.5,-2,-2.016419987959337
0.502,-2.0061251145833263,-2.0223533272115257
0.504,-2.0119335260246776,-2.0279245181864907
0.506,-2.017424541465274,-2.0331336041257257
0.508,-2.022597667580535,-2.0379809460335143
0.51,-2.0274526104218955,-2.0424672193341458
0.512,-2.0319892751329234,-2.046593410236974
0.514,-2.036207765539974,-2.050360811821314
0.516,-2.040108383617731,-2.053771019852255
0.518,-2.0436916288300293,-2.0568259283375934
0.52,-2.0469581973464677,-2.0595277248351893
0.522,-2.049908981135362,-2.061878885519186
0.524,-2.0525450669336998,-2.0638821700126733
0.526,-2.0548677350948137,-2.0655406159936214
0.528,-2.056878458314575,-2.0668575335801473
0.53,-2.058578900236988,-2.0678364995005474
0.532,-2.0599709139401385,-2.0684813510529416
0.534,-2.0610565403035253,-2.068796179858908
0.536,-2.0618380062578763,-2.068785325415088
0.538,-2.0623177229186345,-2.0684533684464856
0.54,-2.0624982836043593,-2.067805124065009
0.542,-2.0623824617413664,-2.066845634736728
0.544,-2.0619732086560085,-2.0655801630614183
0.546,-2.0612736512560588,-2.0640141843680886
0.548,-2.060287089602731,-2.062153379130484
0.55,-2.0590169943749475,-2.0600036252069343
0.552,-2.0574670042275223,-2.057570989909395
0.554,-2.055640923045005,-2.0548617219070944
0.556,-2.0535427170929825,-2.0518822429708625
0.558,-2.051176512068716,-2.0486391395649406
0.56,-2.0485465900530446,-2.04513915429386
0.562,-2.045657386365543,-2.0413891772128383
0.564,-2.042513486325004,-2.0373962370110097
0.566,-2.0391196219173437,-2.0331674920777334
0.568,-2.0354806683731206,-2.0287102214631534
0.57,-2.031601640656881,-2.024031815745112
0.572,-2.0274876898706338,-2.019139767815446
0.574,-2.0231440995737757,-2.0140416635995937
0.576,-2.0185762820218778,-2.0087451727243026
0.578,-2.0137897743267605,-2.0032580391490473
0.58,-2.008790234540356,-1.9975880717775159
0.582,-2.0035834376648993,-1.991743135066209
0.584,-1.9981752715920265,-1.9857311396478172
0.586,-1.9925717329734196,-1.9795600329875187
0.588,-1.986778923025664,-1.9732377900908045
0.59,-1.9808030432720347,-1.9667724042817039
0.592,-1.974650391223966,-1.9601718780705357
0.594,-1.9683273560049948,-1.9534442141303519
0.596,-1.9618404139200039,-1.9465974064012466
0.598,-1.9551961239726274,-1.9396394313415621
0.6,-1.9484011233337102,-1.932578239344723
0.602,-1.9414621227637476,-1.9254217463401018
0.604,-1.9343859019922514,-1.9181778255957829
0.606,-1.9271793050570296,-1.9108542997405151
0.608,-1.9198492356063777,-1.9034589330214131
0.61,-1.9124026521672073,-1.8959994238131674
0.612,-1.9048465633821643,-1.8884833973936126
0.614,-1.8971880232187974,-1.8809183989995124
0.616,-1.889434126153867,-1.8733118871753547
0.618,-1.8815920023358839,-1.8656712274267946
0.62,-1.873668812729001,-1.8580036861892069
0.622,-1.86567174424137,-1.8503164251205502
0.624,-1.8576080048411012,-1.8426164957264404
0.626,-1.8494848186629664,-1.8349108343240466
0.628,-1.8413094211089862,-1.8272062573500474
0.63,-1.8330890539460494,-1.8195094570165606
0.632,-1.8248309604037156,-1.811826997317599
0.634,-1.8165423802753504,-1.8041653103872664
0.636,-1.808230545025733,-1.7965306932095952
0.638,-1.799902672908282,-1.7889293046786072
0.64,-1.7915659640950323,-1.7813671630059589
0.642,-1.7832275958224841,-1.7738501434722727
0.644,-1.7748947175564473,-1.7663839765171159
0.646,-1.7665744461789694,-1.7589742461614604
0.648,-1.7582738612004505,-1.7516263887554135
0.65,-1.75,-1.7443456920430096
0.652,-1.7417598530970988,-1.7371372945349366
0.654,-1.7335603594575881,-1.7300061851792332
0.656,-1.7254084018370057,-1.7229572033191944
0.658,-1.7173108021642394,-1.715995038927053
0.66,-1.709274316968471,-1.7091242331013587
0.662,-1.7013056328523297,-1.702349178815437
0.664,-1.6934113620141602,-1.69567412190385
0.666,-1.685598037822272,-1.6891031622733736
0.668,-1.6778721104440095,-1.6826402553246966
0.67,-1.6702399425324335,-1.6762892135707812
0.672,-1.6627078049733826,-1.6700537084376692
0.674,-1.6552818726956384,-1.663937272233389
0.676,-1.6479682205468724,-1.6579433002705657
0.678,-1.640772819238018,-1.6520750531283692
0.68,-1.6337015313586645,-1.6463356590394786
0.682,-1.6267601074660198,-1.6407281163878706
0.684,-1.6199541822499466,-1.6352552963034217
0.686,-1.6132892707765327,-1.6299199453395037
0.688,-1.606770764812587,-1.6247246882200286
0.69,-1.6004039292334205,-1.6196720306426742
0.692,-1.5941938985162152,-1.6147643621253618
0.694,-1.5881456733212134,-1.6100039588833934
0.696,-1.5822641171629206,-1.6053929867250565
0.698,-1.5765539531734545,-1.6009335039538741
0.7,-1.571019760960103,-1.5966274642661347
0.702,-1.5656659735591079,-1.592476719632729
0.704,-1.5604968744876173,-1.5884830231547968
0.706,-1.5555165948956973,-1.5846480318831193
0.708,-1.5507291108202195,-1.5809733095916663
0.71,-1.546138240542384,-1.5774603294961485
0.712,-1.541747642050565,-1.574110476908917
0.714,-1.537560810610103,-1.5709250518219866
0.716,-1.5335810764415991,-1.5679052714104333
0.718,-1.5298116025091884,-1.5650522724488636
0.72,-1.5262553824202185,-1.56236711363412
0.722,-1.5229152384376656,-1.5598507778077906
0.724,-1.5197938196065621,-1.5575041740725735
0.726,-1.5168935999956354,-1.5553281397969303
0.728,-1.5142168770552826,-1.5533234425029092
0.73,-1.5117657700929232,-1.5514907816324004
0.732,-1.5095422188667156,-1.5498307901875066
0.734,-1.5075479822985267,-1.5483440362410867
0.736,-1.5057846373069834,-1.5470310243139123
0.738,-1.50425357776135,-1.5458921966152368
0.74,-1.5029560135568971,-1.544927934143968
0.742,-1.5018929698123586,-1.5441385576479463
0.744,-1.5010652861899878,-1.5435243284392088
0.746,-1.5004736163386412,-1.5430854490634478
0.748,-1.5001184274602581,-1.5428220638221997
0.75,-1.5,-1.542734259146644
0.752,-1.5001184274602581,-1.5428220638221997
0.754,-1.5004736163386412,-1.5430854490634478
0.756,-1.5010652861899878,-1.5435243284392088
0.758,-1.5018929698123586,-1.5441385576479463
0.76,-1.5029560135568971,-1.544927934143968
0.762,-1.50425357776135,-1.5458921966152368
0.764,-1.5057846373069834,-1.5470310243139123
0.766,-1.5075479822985267,-1.5483440362410867
0.768,-1.5095422188667156,-1.5498307901875066
0.77,-1.5117657700929235,-1.5514907816324
0.772,-1.5142168770552826,-1.5533234425029092
0.774,-1.5168935999956354,-1.5553281397969303
0.776,-1.519793819606562,-1.557504174072573
0.778,-1.5229152384376656,-1.5598507778077906
0.78,-1.5262553824202185,-1.56236711363412
0.782,-1.529811602509188,-1.5650522724488636
0.784,-1.533581076441599,-1.567905271410433
0.786,-1.537560810610103,-1.5709250518219866
0.788,-1.5417476420505647,-1.574110476908917
0.79,-1.5461382405423838,-1.5774603294961485
0.792,-1.5507291108202195,-1.5809733095916663
0.794,-1.5555165948956973,-1.5846480318831193
0.796,-1.5604968744876173,-1.5884830231547968
0.798,-1.5656659735591076,-1.592476719632729
0.8,-1.571019760960103,-1.5966274642661347
0.802,-1.5765539531734545,-1.6009335039538741
0.804,-1.5822641171629206,-1.6053929867250565
0.806,-1.5881456733212131,-1.6100039588833934
0.808,-1.5941938985162154,-1.6147643621253618
0.81,-1.6004039292334202,-1.6196720306426742
0.812,-1.6067707648125866,-1.6247246882200286
0.814,-1.6132892707765325,-1.6299199453395037
0.816,-1.6199541822499464,-1.6352552963034213
0.818,-1.6267601074660194,-1.6407281163878706
0.82,-1.6337015313586645,-1.6463356590394786
0.822,-1.6407728192380178,-1.6520750531283692
0.824,-1.647968220546872,-1.6579433002705652
0.826,-1.655281872695638,-1.6639372722333885
0.828,-1.6627078049733823,-1.6700537084376692
0.83,-1.6702399425324332,-1.6762892135707808
0.832,-1.6778721104440095,-1.6826402553246962
0.834,-1.6855980378222717,-1.6891031622733732
0.836,-1.6934113620141598,-1.6956741219038496
0.838,-1.7013056328523293,-1.7023491788154366
0.84,-1.7092743169684708,-1.7091242331013583
0.842,-1.717310802164239,-1.7159950389270526
0.844,-1.7254084018370053,-1.722957203319194
0.846,-1.7335603594575881,-1.7300061851792328
0.848,-1.7417598530970984,-1.7371372945349361
0.85,-1.75,-1.7443456920430096
0.852,-1.75827386120045,-1.751626388755413
0.854,-1.7665744461789692,-1.75897424616146
0.856,-1.7748947175564473,-1.7663839765171154
0.858,-1.783227595822484,-1.7738501434722722
0.86,-1.7915659640950319,-1.7813671630059584
0.862,-1.7999026729082819,-1.7889293046786063
0.864,-1.8082305450257325,-1.7965306932095948
0.866,-1.81654238027535,-1.8041653103872668
0.868,-1.8248309604037154,-1.8118269973175987
0.87,-1.8330890539460492,-1.8195094570165606
0.872,-1.8413094211089862,-1.8272062573500474
0.874,-1.8494848186629664,-1.8349108343240466
0.876,-1.8576080048411006,-1.84261649572644
0.878,-1.8656717442413693,-1.8503164251205497
0.88,-1.8736688127290009,-1.8580036861892069
0.882,-1.8815920023358839,-1.8656712274267941
0.884,-1.8894341261538665,-1.8733118871753547
0.886,-1.8971880232187972,-1.8809183989995124
0.888,-1.904846563382164,-1.8884833973936122
0.89,-1.9124026521672073,-1.8959994238131674
0.892,-1.9198492356063777,-1.9034589330214131
0.894,-1.9271793050570292,-1.9108542997405151
0.896,-1.934385901992251,-1.9181778255957824
0.898,-1.9414621227637474,-1.9254217463401013
0.9,-1.9484011233337102,-1.9325782393447226
0.902,-1.9551961239726272,-1.9396394313415621
0.904,-1.9618404139200036,-1.9465974064012466
0.906,-1.9683273560049945,-1.9534442141303514
0.908,-1.9746503912239661,-1.9601718780705362
0.91,-1.9808030432720347,-1.9667724042817039
0.912,-1.986778923025664,-1.9732377900908045
0.914,-1.9925717329734194,-1.9795600329875187
0.916,-1.9981752715920262,-1.9857311396478163
0.918,-2.003583437664899,-1.9917431350662085
0.92,-2.008790234540356,-1.997588071777515
0.922,-2.0137897743267605,-2.0032580391490478
0.924,-2.0185762820218778,-2.0087451727243026
0.926,-2.0231440995737757,-2.0140416635995937
0.928,-2.0274876898706338,-2.019139767815446
0.93,-2.0316016406568815,-2.024031815745112
0.932,-2.03548066837312,-2.028710221463153
0.934,-2.0391196219173437,-2.033167492077733
0.936,-2.0425134863250034,-2.0373962370110092
0.938,-2.045657386365543,-2.0413891772128383
0.94,-2.0485465900530446,-2.04513915429386
0.942,-2.051176512068716,-2.0486391395649406
0.944,-2.053542717092982,-2.051882242970863
0.946,-2.055640923045005,-2.0548617219070944
0.948,-2.0574670042275223,-2.057570989909395
0.95,-2.0590169943749475,-2.0600036252069343
0.952,-2.060287089602731,-2.062153379130484
0.954,-2.0612736512560588,-2.0640141843680886
0.956,-2.0619732086560085,-2.0655801630614183
0.958,-2.062382461741366,-2.066845634736728
0.96,-2.0624982836043593,-2.067805124065009
0.962,-2.0623177229186345,-2.0684533684464856
0.964,-2.0618380062578763,-2.068785325415088
0.966,-2.0610565403035253,-2.068796179858908
0.968,-2.0599709139401385,-2.0684813510529416
0.97,-2.058578900236988,-2.067836499500547
0.972,-2.056878458314575,-2.0668575335801473
0.974,-2.054867735094814,-2.065540615993621
0.976,-2.0525450669337,-2.0638821700126733
0.978,-2.049908981135362,-2.061878885519186
0.98,-2.0469581973464677,-2.0595277248351898
0.982,-2.0436916288300293,-2.0568259283375934
0.984,-2.040108383617731,-2.0537710198522556
0.986,-2.036207765539974,-2.0503608118213146
0.988,-2.0319892751329234,-2.046593410236974
0.99,-2.0274526104218955,-2.0424672193341458
0.992,-2.022597667580535,-2.0379809460335148
0.994,-2.0174245414652745,-2.033133604125726
0.996,-2.0119335260246776,-2.0279245181864916
0.998,-2.0061251145833263,-2.022353327211526
1,-2,-2.016419987959337
1,-2,-2.016419987959337
