"time","nn.y[1]"
0,10.940544578525175
0,10.940544578525175
0,11.057892979518574
4,11.057892979518574
8,11.057892979518574
10,11.057892979518574
10,11.143595732829944
10.000000001100489,11.143595732829944
10.000000001100489,11.143595732829944
12,11.143595732829944
16,11.143595732829944
20,11.143595732829944
20,11.099527877420456
20.000000002100933,11.099527877420456
20.000000002100933,11.099527877420456
24,11.099527877420456
28,11.099527877420456
30,11.099527877420456
30,11.133205350936407
30.000000003100467,11.133205350936407
30.000000003100467,11.133205350936407
32,11.133205350936407
36,11.133205350936407
40,11.133205350936407
40,11.1687724818669
40.0000000041,11.1687724818669
40.0000000041,11.1687724818669
44,11.1687724818669
48,11.1687724818669
50,11.1687724818669
50,11.12635021934925
50.000000005100446,11.12635021934925
50.000000005100446,11.12635021934925
52,11.12635021934925
56,11.12635021934925
60,11.12635021934925
60,11.195074189515143
60.00000000610089,11.195074189515143
60.00000000610089,11.195074189515143
64,11.195074189515143
68,11.195074189515143
70,11.195074189515143
70,11.191032605516764
70.00000000710043,11.191032605516764
70.00000000710043,11.191032605516764
72,11.191032605516764
76,11.191032605516764
80,11.191032605516764
80,11.156615252386528
80.00000000810178,11.156615252386528
80.00000000810178,11.156615252386528
84,11.156615252386528
88,11.156615252386528
90,11.156615252386528
90,11.241769276431928
90.0000000091004,11.241769276431928
90.0000000091004,11.241769276431928
92,11.241769276431928
96,11.241769276431928
100,11.241769276431928
100,11.213149524336421
100.00000001010085,11.213149524336421
100.00000001010085,11.213149524336421
104,11.213149524336421
108,11.213149524336421
110,11.213149524336421
110,11.251738799852578
110.00000001110038,11.251738799852578
110.00000001110038,11.251738799852578
112,11.251738799852578
116,11.251738799852578
120,11.251738799852578
120,11.282800972924004
120.00000001210174,11.282800972924004
120.00000001210174,11.282800972924004
124,11.282800972924004
128,11.282800972924004
130,11.282800972924004
130,11.241850638877503
130.00000001310036,11.241850638877503
130.00000001310036,11.241850638877503
132,11.241850638877503
136,11.241850638877503
140,11.241850638877503
140,11.19063642911404
140.0000000141008,11.19063642911404
140.0000000141008,11.19063642911404
144,11.19063642911404
148,11.19063642911404
150,11.19063642911404
150,11.249149123901063
150.00000001510034,11.249149123901063
150.00000001510034,11.249149123901063
152,11.249149123901063
156,11.249149123901063
160,11.249149123901063
160,11.231186104943331
160.0000000161017,11.231186104943331
160.0000000161017,11.231186104943331
164,11.231186104943331
168,11.231186104943331
170,11.231186104943331
170,11.18555790334535
170.00000001710032,11.18555790334535
170.00000001710032,11.18555790334535
172,11.18555790334535
176,11.18555790334535
180,11.18555790334535
180,11.293034635069665
180.00000001810076,11.293034635069665
180.00000001810076,11.293034635069665
184,11.293034635069665
188,11.293034635069665
190,11.293034635069665
190,11.205702869072248
190.0000000191003,11.205702869072248
190.0000000191003,11.205702869072248
192,11.205702869072248
196,11.205702869072248
200,11.205702869072248
200,11.199409707838223
200.00000002010165,11.199409707838223
200.00000002010165,11.199409707838223
204,11.199409707838223
208,11.199409707838223
210,11.199409707838223
210,11.317192350695064
210.00000002110028,11.317192350695064
210.00000002110028,11.317192350695064
212,11.317192350695064
216,11.317192350695064
220,11.317192350695064
220,11.118095600805606
220.00000002210072,11.118095600805606
220.00000002210072,11.118095600805606
224,11.118095600805606
228,11.118095600805606
230,11.118095600805606
230,11.048676172217107
230.00000002310026,11.048676172217107
230.00000002310026,11.048676172217107
232,11.048676172217107
236,11.048676172217107
240,11.048676172217107
240,11.038460269322549
240.0000000241016,11.038460269322549
240.0000000241016,11.038460269322549
244,11.038460269322549
248,11.038460269322549
250,11.038460269322549
250,9.318404883360511
250.00000002510023,9.318404883360511
250.00000002510023,9.318404883360511
252,9.318404883360511
256,9.318404883360511
260,9.318404883360511
260,5.724807217247904
260.0000000261007,5.724807217247904
260.0000000261007,5.724807217247904
264,5.724807217247904
268,5.724807217247904
270,5.724807217247904
270,5.121411297755113
270.0000000271002,5.121411297755113
270.0000000271002,5.121411297755113
272,5.121411297755113
276,5.121411297755113
280,5.121411297755113
280,5.027495888596262
280.00000002810157,5.027495888596262
280.00000002810157,5.027495888596262
284,5.027495888596262
288,5.027495888596262
290,5.027495888596262
290,5.143620121031442
290.0000000291002,5.143620121031442
290.0000000291002,5.143620121031442
292,5.143620121031442
296,5.143620121031442
300,5.143620121031442
300,4.853926300699748
300.00000003010064,4.853926300699748
300.00000003010064,4.853926300699748
304,4.853926300699748
308,4.853926300699748
310,4.853926300699748
310,4.595903247738915
310.00000003110017,4.595903247738915
310.00000003110017,4.595903247738915
312,4.595903247738915
316,4.595903247738915
320,4.595903247738915
320,4.646495187362357
320.0000000321015,4.646495187362357
320.0000000321015,4.646495187362357
324,4.646495187362357
328,4.646495187362357
330,4.646495187362357
330,4.556247178169367
330.00000003310015,4.556247178169367
330.00000003310015,4.556247178169367
332,4.556247178169367
336,4.556247178169367
340,4.556247178169367
340,4.365146123983313
340.0000000341006,4.365146123983313
340.0000000341006,4.365146123983313
344,4.365146123983313
348,4.365146123983313
350,4.365146123983313
350,4.310428497215624
350.00000003510013,4.310428497215624
350.00000003510013,4.310428497215624
352,4.310428497215624
356,4.310428497215624
360,4.310428497215624
360,4.29557104079031
360.0000000361015,4.29557104079031
360.0000000361015,4.29557104079031
364,4.29557104079031
368,4.29557104079031
370,4.29557104079031
370,4.156601203976015
370.0000000371001,4.156601203976015
370.0000000371001,4.156601203976015
372,4.156601203976015
376,4.156601203976015
380,4.156601203976015
380,4.185803603932614
380.00000003810055,4.185803603932614
380.00000003810055,4.185803603932614
384,4.185803603932614
388,4.185803603932614
390,4.185803603932614
390,4.160668077845162
390.0000000391001,4.160668077845162
390.0000000391001,4.160668077845162
392,4.160668077845162
396,4.160668077845162
400,4.160668077845162
400,4.072035317873139
400.00000004010144,4.072035317873139
400.00000004010144,4.072035317873139
404,4.072035317873139
408,4.072035317873139
410,4.072035317873139
410,4.036886851863312
410.00000004110007,4.036886851863312
410.00000004110007,4.036886851863312
412,4.036886851863312
416,4.036886851863312
420,4.036886851863312
420,4.014364367010836
420.0000000421005,4.014364367010836
420.0000000421005,4.014364367010836
424,4.014364367010836
428,4.014364367010836
430,4.014364367010836
430,3.9861817442550938
430.00000004310004,3.9861817442550938
430.00000004310004,3.9861817442550938
432,3.9861817442550938
436,3.9861817442550938
440,3.9861817442550938
440,3.956696333620284
440.0000000441014,3.956696333620284
440.0000000441014,3.956696333620284
444,3.956696333620284
448,3.956696333620284
450,3.956696333620284
450,3.9340493024568466
450.0000000451,3.9340493024568466
450.0000000451,3.9340493024568466
452,3.9340493024568466
456,3.9340493024568466
460,3.9340493024568466
460,3.914938366113195
460.00000004610047,3.914938366113195
460.00000004610047,3.914938366113195
464,3.914938366113195
468,3.914938366113195
470,3.914938366113195
470,4.1881392499728785
470.0000000471,4.1881392499728785
470.0000000471,4.1881392499728785
472,4.1881392499728785
476,4.1881392499728785
480,4.1881392499728785
480,4.557632187882821
480.00000004810136,4.557632187882821
480.00000004810136,4.557632187882821
484,4.557632187882821
488,4.557632187882821
490,4.557632187882821
490,4.983298194603865
490.0000000491009,4.983298194603865
490.0000000491009,4.983298194603865
492,4.983298194603865
496,4.983298194603865
500,4.983298194603865
500,10.325904863718042
500.0000000501004,10.325904863718042
500.0000000501004,10.325904863718042
504,10.325904863718042
508,10.325904863718042
510,10.325904863718042
510,10.952028347586513
510.00000005110087,10.952028347586513
510.00000005110087,10.952028347586513
512,10.952028347586513
516,10.952028347586513
520,10.952028347586513
520,11.065730107622072
520.0000000521013,11.065730107622072
520.0000000521013,11.065730107622072
524,11.065730107622072
528,11.065730107622072
530,11.065730107622072
530,11.144754303405698
530.0000000531008,11.144754303405698
530.0000000531008,11.144754303405698
532,11.144754303405698
536,11.144754303405698
540,11.144754303405698
540,11.401025069049316
540.0000000541004,11.401025069049316
540.0000000541004,11.401025069049316
544,11.401025069049316
548,11.401025069049316
550,11.401025069049316
550,11.500887917413124
550.0000000551008,11.500887917413124
550.0000000551008,11.500887917413124
552,11.500887917413124
556,11.500887917413124
560,11.500887917413124
560,11.546221049446912
560.0000000561013,11.546221049446912
560.0000000561013,11.546221049446912
564,11.546221049446912
568,11.546221049446912
570,11.546221049446912
570,11.575951671748527
570.0000000571008,11.575951671748527
570.0000000571008,11.575951671748527
572,11.575951671748527
576,11.575951671748527
580,11.575951671748527
580,11.604118232700023
580.0000000581003,11.604118232700023
580.0000000581003,11.604118232700023
584,11.604118232700023
588,11.604118232700023
590,11.604118232700023
590,11.619455400686187
590.0000000591008,11.619455400686187
590.0000000591008,11.619455400686187
592,11.619455400686187
596,11.619455400686187
600,11.619455400686187
600,11.628141052995469
600.0000000601012,11.628141052995469
600.0000000601012,11.628141052995469
604,11.628141052995469
608,11.628141052995469
610,11.628141052995469
610,11.63370495349269
610.0000000611008,11.63370495349269
610.0000000611008,11.63370495349269
612,11.63370495349269
616,11.63370495349269
620,11.63370495349269
620,11.637654925411383
620.0000000621003,11.637654925411383
620.0000000621003,11.637654925411383
624,11.637654925411383
628,11.637654925411383
630,11.637654925411383
630,11.640056495583675
630.0000000631007,11.640056495583675
630.0000000631007,11.640056495583675
632,11.640056495583675
636,11.640056495583675
640,11.640056495583675
640,11.6415213142145
640.0000000641012,11.6415213142145
640.0000000641012,11.6415213142145
644,11.6415213142145
648,11.6415213142145
650,11.6415213142145
650,11.642451813394178
650.0000000651007,11.642451813394178
650.0000000651007,11.642451813394178
652,11.642451813394178
656,11.642451813394178
660,11.642451813394178
660,11.670529751720267
660.0000000661003,11.670529751720267
660.0000000661003,11.670529751720267
664,11.670529751720267
668,11.670529751720267
670,11.670529751720267
670,11.640881182421499
670.0000000671007,11.640881182421499
670.0000000671007,11.640881182421499
672,11.640881182421499
676,11.640881182421499
680,11.640881182421499
680,11.56679310493554
680.0000000681011,11.56679310493554
680.0000000681011,11.56679310493554
684,11.56679310493554
688,11.56679310493554
690,11.56679310493554
690,11.629590682237053
690.0000000691007,11.629590682237053
690.0000000691007,11.629590682237053
692,11.629590682237053
696,11.629590682237053
700,11.629590682237053
700,11.644068787631461
700.0000000701002,11.644068787631461
700.0000000701002,11.644068787631461
704,11.644068787631461
708,11.644068787631461
710,11.644068787631461
710,11.663400120476547
710.0000000711007,11.663400120476547
710.0000000711007,11.663400120476547
712,11.663400120476547
716,11.663400120476547
720,11.663400120476547
720,11.516573128463182
720.0000000721011,11.516573128463182
720.0000000721011,11.516573128463182
724,11.516573128463182
728,11.516573128463182
730,11.516573128463182
730,11.386930203555337
730.0000000731006,11.386930203555337
730.0000000731006,11.386930203555337
732,11.386930203555337
736,11.386930203555337
740,11.386930203555337
740,11.212241488605395
740.0000000741002,11.212241488605395
740.0000000741002,11.212241488605395
744,11.212241488605395
748,11.212241488605395
750,11.212241488605395
750,10.131378715579176
750.0000000751006,10.131378715579176
750.0000000751006,10.131378715579176
752,10.131378715579176
756,10.131378715579176
760,10.131378715579176
760,5.949446758804112
760.0000000761011,5.949446758804112
760.0000000761011,5.949446758804112
764,5.949446758804112
768,5.949446758804112
770,5.949446758804112
770,5.3245078526497585
770.0000000771006,5.3245078526497585
770.0000000771006,5.3245078526497585
772,5.3245078526497585
776,5.3245078526497585
780,5.3245078526497585
780,5.293174670628617
780.0000000781001,5.293174670628617
780.0000000781001,5.293174670628617
784,5.293174670628617
788,5.293174670628617
790,5.293174670628617
790,5.244362116038875
790.0000000791006,5.244362116038875
790.0000000791006,5.244362116038875
792,5.244362116038875
796,5.244362116038875
800,5.244362116038875
800,4.9055079590440815
800.000000080101,4.9055079590440815
800.000000080101,4.9055079590440815
804,4.9055079590440815
808,4.9055079590440815
810,4.9055079590440815
810,4.692767270789919
810.0000000811006,4.692767270789919
810.0000000811006,4.692767270789919
812,4.692767270789919
816,4.692767270789919
820,4.692767270789919
820,4.578829655031832
820.0000000821001,4.578829655031832
820.0000000821001,4.578829655031832
824,4.578829655031832
828,4.578829655031832
830,4.578829655031832
830,4.674867472127601
830.0000000831005,4.674867472127601
830.0000000831005,4.674867472127601
832,4.674867472127601
836,4.674867472127601
840,4.674867472127601
840,4.484059788601648
840.000000084101,4.484059788601648
840.000000084101,4.484059788601648
844,4.484059788601648
848,4.484059788601648
850,4.484059788601648
850,4.301129700209472
850.0000000851005,4.301129700209472
850.0000000851005,4.301129700209472
852,4.301129700209472
856,4.301129700209472
860,4.301129700209472
860,4.275594189243946
860.0000000861,4.275594189243946
860.0000000861,4.275594189243946
864,4.275594189243946
868,4.275594189243946
870,4.275594189243946
870,4.274481804883477
870.0000000871005,4.274481804883477
870.0000000871005,4.274481804883477
872,4.274481804883477
876,4.274481804883477
880,4.274481804883477
880,4.232108914914281
880.0000000881009,4.232108914914281
880.0000000881009,4.232108914914281
884,4.232108914914281
888,4.232108914914281
890,4.232108914914281
890,4.176879508956516
890.0000000891005,4.176879508956516
890.0000000891005,4.176879508956516
892,4.176879508956516
896,4.176879508956516
900,4.176879508956516
900,4.138814706145126
900.0000000901,4.138814706145126
900.0000000901,4.138814706145126
904,4.138814706145126
908,4.138814706145126
910,4.138814706145126
910,4.111918483106338
910.0000000911004,4.111918483106338
910.0000000911004,4.111918483106338
912,4.111918483106338
916,4.111918483106338
920,4.111918483106338
920,4.081716138248436
920.0000000921009,4.081716138248436
920.0000000921009,4.081716138248436
924,4.081716138248436
928,4.081716138248436
930,4.081716138248436
930,4.049102592069803
930.0000000931004,4.049102592069803
930.0000000931004,4.049102592069803
932,4.049102592069803
936,4.049102592069803
940,4.049102592069803
940,4.014003335796604
940.0000000941018,4.014003335796604
940.0000000941018,4.014003335796604
944,4.014003335796604
948,4.014003335796604
950,4.014003335796604
950,3.9667531930300317
950.0000000951004,3.9667531930300317
950.0000000951004,3.9667531930300317
952,3.9667531930300317
956,3.9667531930300317
960,3.9667531930300317
960,3.9419652726018652
960.0000000961008,3.9419652726018652
960.0000000961008,3.9419652726018652
964,3.9419652726018652
968,3.9419652726018652
970,3.9419652726018652
970,4.318419141051849
970.0000000971004,4.318419141051849
970.0000000971004,4.318419141051849
972,4.318419141051849
976,4.318419141051849
980,4.318419141051849
980,4.575545627700343
980.0000000981017,4.575545627700343
980.0000000981017,4.575545627700343
984,4.575545627700343
988,4.575545627700343
990,4.575545627700343
990,4.620939846269174
990.0000000991004,4.620939846269174
990.0000000991004,4.620939846269174
992,4.620939846269174
996,4.620939846269174
1000,4.620939846269174
1000,4.719615813469593
1000.0000001001008,4.719615813469593
1000.0000001001008,4.719615813469593
1004,4.719615813469593
1008,4.719615813469593
1010,4.719615813469593
