"time","nn.y[1]"
1010,4.83157910889059
1010.0000001011003,4.83157910889059
1010.0000001011003,4.83157910889059
1012,4.83157910889059
1016,4.83157910889059
1020,4.83157910889059
1020,5.009526641406434
1020.0000001021017,5.009526641406434
1020.0000001021017,5.009526641406434
1024,5.009526641406434
1028,5.009526641406434
1030,5.009526641406434
1030,5.129744307375967
1030.0000001031003,5.129744307375967
1030.0000001031003,5.129744307375967
1032,5.129744307375967
1036,5.129744307375967
1040,5.129744307375967
1040,5.354621519779535
1040.0000001041008,5.354621519779535
1040.0000001041008,5.354621519779535
1044,5.354621519779535
1048,5.354621519779535
1050,5.354621519779535
1050,6.439775410217569
1050.0000001051003,6.439775410217569
1050.0000001051003,6.439775410217569
1052,6.439775410217569
1056,6.439775410217569
1060,6.439775410217569
1060,8.963803567917374
1060.0000001061017,8.963803567917374
1060.0000001061017,8.963803567917374
1064,8.963803567917374
1068,8.963803567917374
1070,8.963803567917374
1070,10.243196546812035
1070.0000001071003,10.243196546812035
1070.0000001071003,10.243196546812035
1072,10.243196546812035
1076,10.243196546812035
1080,10.243196546812035
1080,10.573628913825887
1080.0000001081007,10.573628913825887
1080.0000001081007,10.573628913825887
1084,10.573628913825887
1088,10.573628913825887
1090,10.573628913825887
1090,10.738484121723552
1090.0000001091003,10.738484121723552
1090.0000001091003,10.738484121723552
1092,10.738484121723552
1096,10.738484121723552
1100,10.738484121723552
1100,10.872791005210422
1100.0000001101016,10.872791005210422
1100.0000001101016,10.872791005210422
1104,10.872791005210422
1108,10.872791005210422
1110,10.872791005210422
1110,10.946282706333742
1110.0000001111002,10.946282706333742
1110.0000001111002,10.946282706333742
1112,10.946282706333742
1116,10.946282706333742
1120,10.946282706333742
1120,10.997334638048654
1120.0000001121007,10.997334638048654
1120.0000001121007,10.997334638048654
1124,10.997334638048654
1128,10.997334638048654
1130,10.997334638048654
1130,11.045450773484104
1130.0000001131002,11.045450773484104
1130.0000001131002,11.045450773484104
1132,11.045450773484104
1136,11.045450773484104
1140,11.045450773484104
1140,11.098350974195485
1140.0000001141016,11.098350974195485
1140.0000001141016,11.098350974195485
1144,11.098350974195485
1148,11.098350974195485
1150,11.098350974195485
1150,11.154801182090178
1150.0000001151002,11.154801182090178
1150.0000001151002,11.154801182090178
1152,11.154801182090178
1156,11.154801182090178
1160,11.154801182090178
1160,11.191722295834586
1160.0000001161006,11.191722295834586
1160.0000001161006,11.191722295834586
1164,11.191722295834586
1168,11.191722295834586
1170,11.191722295834586
1170,11.224729572173088
1170.0000001171002,11.224729572173088
1170.0000001171002,11.224729572173088
1172,11.224729572173088
1176,11.224729572173088
1180,11.224729572173088
1180,11.26170157674343
1180.0000001181015,11.26170157674343
1180.0000001181015,11.26170157674343
1184,11.26170157674343
1188,11.26170157674343
1190,11.26170157674343
1190,11.302353498979242
1190.0000001191002,11.302353498979242
1190.0000001191002,11.302353498979242
1192,11.302353498979242
1196,11.302353498979242
1200,11.302353498979242
1200,11.334046684163434
1200.0000001201006,11.334046684163434
1200.0000001201006,11.334046684163434
1204,11.334046684163434
1208,11.334046684163434
1210,11.334046684163434
1210,11.347828013858644
1210.0000001211001,11.347828013858644
1210.0000001211001,11.347828013858644
1212,11.347828013858644
1216,11.347828013858644
1220,11.347828013858644
1220,11.291235777918324
1220.0000001221015,11.291235777918324
1220.0000001221015,11.291235777918324
1224,11.291235777918324
1228,11.291235777918324
1230,11.291235777918324
1230,11.199921571309526
1230.0000001231,11.199921571309526
1230.0000001231,11.199921571309526
1232,11.199921571309526
1236,11.199921571309526
1240,11.199921571309526
1240,11.053147906657617
1240.0000001241006,11.053147906657617
1240.0000001241006,11.053147906657617
1244,11.053147906657617
1248,11.053147906657617
1250,11.053147906657617
1250,10.04513119039769
1250.0000001251,10.04513119039769
1250.0000001251,10.04513119039769
1252,10.04513119039769
1256,10.04513119039769
1260,10.04513119039769
1260,5.896102927436475
1260.0000001261014,5.896102927436475
1260.0000001261014,5.896102927436475
1264,5.896102927436475
1268,5.896102927436475
1270,5.896102927436475
1270,5.261559152735389
1270.0000001271,5.261559152735389
1270.0000001271,5.261559152735389
1272,5.261559152735389
1276,5.261559152735389
1280,5.261559152735389
1280,5.323986567774123
1280.0000001281005,5.323986567774123
1280.0000001281005,5.323986567774123
1284,5.323986567774123
1288,5.323986567774123
1290,5.323986567774123
1290,5.26768048482988
1290.0000001291,5.26768048482988
1290.0000001291,5.26768048482988
1292,5.26768048482988
1296,5.26768048482988
1300,5.26768048482988
1300,5.208212078100103
1300.0000001301014,5.208212078100103
1300.0000001301014,5.208212078100103
1304,5.208212078100103
1308,5.208212078100103
1310,5.208212078100103
1310,4.881663340740696
1310.0000001311,4.881663340740696
1310.0000001311,4.881663340740696
1312,4.881663340740696
1316,4.881663340740696
1320,4.881663340740696
1320,4.774012194478382
1320.0000001321005,4.774012194478382
1320.0000001321005,4.774012194478382
1324,4.774012194478382
1328,4.774012194478382
1330,4.774012194478382
1330,4.759810749708543
1330.0000001331,4.759810749708543
1330.0000001331,4.759810749708543
1332,4.759810749708543
1336,4.759810749708543
1340,4.759810749708543
1340,4.615045123265643
1340.0000001341014,4.615045123265643
1340.0000001341014,4.615045123265643
1344,4.615045123265643
1348,4.615045123265643
1350,4.615045123265643
1350,4.525358111982837
1350.000000135101,4.525358111982837
1350.000000135101,4.525358111982837
1352,4.525358111982837
1356,4.525358111982837
1360,4.525358111982837
1360,4.440624219387264
1360.0000001361004,4.440624219387264
1360.0000001361004,4.440624219387264
1364,4.440624219387264
1368,4.440624219387264
1370,4.440624219387264
1370,4.354883493258693
1370.0000001371009,4.354883493258693
1370.0000001371009,4.354883493258693
1372,4.354883493258693
1376,4.354883493258693
1380,4.354883493258693
1380,4.27924272126701
1380.0000001381013,4.27924272126701
1380.0000001381013,4.27924272126701
1384,4.27924272126701
1388,4.27924272126701
1390,4.27924272126701
1390,4.215211913424556
1390.0000001391008,4.215211913424556
1390.0000001391008,4.215211913424556
1392,4.215211913424556
1396,4.215211913424556
1400,4.215211913424556
1400,4.15789453944487
1400.0000001401004,4.15789453944487
1400.0000001401004,4.15789453944487
1404,4.15789453944487
1408,4.15789453944487
1410,4.15789453944487
1410,4.106160603862472
1410.0000001411008,4.106160603862472
1410.0000001411008,4.106160603862472
1412,4.106160603862472
1416,4.106160603862472
1420,4.106160603862472
1420,4.060564846238309
1420.0000001421013,4.060564846238309
1420.0000001421013,4.060564846238309
1424,4.060564846238309
1428,4.060564846238309
1430,4.060564846238309
1430,4.020749130517612
1430.0000001431008,4.020749130517612
1430.0000001431008,4.020749130517612
1432,4.020749130517612
1436,4.020749130517612
1440,4.020749130517612
1440,3.985881494559433
1440.0000001441003,3.985881494559433
1440.0000001441003,3.985881494559433
1444,3.985881494559433
1448,3.985881494559433
1450,3.985881494559433
1450,3.9554963389379902
1450.0000001451008,3.9554963389379902
1450.0000001451008,3.9554963389379902
1452,3.9554963389379902
1456,3.9554963389379902
1460,3.9554963389379902
1460,3.929303652579793
1460.0000001461012,3.929303652579793
1460.0000001461012,3.929303652579793
1464,3.929303652579793
1468,3.929303652579793
1470,3.929303652579793
1470,4.105868204356845
1470.0000001471008,4.105868204356845
1470.0000001471008,4.105868204356845
1472,4.105868204356845
1476,4.105868204356845
1480,4.105868204356845
1480,4.792959102150661
1480.0000001481003,4.792959102150661
1480.0000001481003,4.792959102150661
1484,4.792959102150661
1488,4.792959102150661
1490,4.792959102150661
1490,5.557144244189333
1490.0000001491007,5.557144244189333
1490.0000001491007,5.557144244189333
1492,5.557144244189333
1496,5.557144244189333
1500,5.557144244189333
1500,10.418685866479153
1500.0000001501012,10.418685866479153
1500.0000001501012,10.418685866479153
1504,10.418685866479153
1508,10.418685866479153
1510,10.418685866479153
1510,10.98783912523275
1510.0000001511007,10.98783912523275
1510.0000001511007,10.98783912523275
1512,10.98783912523275
1516,10.98783912523275
1520,10.98783912523275
1520,11.084837465058607
1520.0000001521003,11.084837465058607
1520.0000001521003,11.084837465058607
1524,11.084837465058607
1528,11.084837465058607
1530,11.084837465058607
1530,11.14580176515407
1530.0000001531007,11.14580176515407
1530.0000001531007,11.14580176515407
1532,11.14580176515407
1536,11.14580176515407
1540,11.14580176515407
1540,11.363663542845726
1540.0000001541011,11.363663542845726
1540.0000001541011,11.363663542845726
1544,11.363663542845726
1548,11.363663542845726
1550,11.363663542845726
1550,11.454053088706422
1550.0000001551007,11.454053088706422
1550.0000001551007,11.454053088706422
1552,11.454053088706422
1556,11.454053088706422
1560,11.454053088706422
1560,11.498389212576422
1560.0000001561002,11.498389212576422
1560.0000001561002,11.498389212576422
1564,11.498389212576422
1568,11.498389212576422
1570,11.498389212576422
1570,11.530817039967461
1570.0000001571007,11.530817039967461
1570.0000001571007,11.530817039967461
1572,11.530817039967461
1576,11.530817039967461
1580,11.530817039967461
1580,11.56375399893571
1580.000000158101,11.56375399893571
1580.000000158101,11.56375399893571
1584,11.56375399893571
1588,11.56375399893571
1590,11.56375399893571
1590,11.587327944909683
1590.0000001591006,11.587327944909683
1590.0000001591006,11.587327944909683
1592,11.587327944909683
1596,11.587327944909683
1600,11.587327944909683
1600,11.606246613646238
1600.0000001601002,11.606246613646238
1600.0000001601002,11.606246613646238
1604,11.606246613646238
1608,11.606246613646238
1610,11.606246613646238
1610,11.623213070951815
1610.0000001611006,11.623213070951815
1610.0000001611006,11.623213070951815
1612,11.623213070951815
1616,11.623213070951815
1620,11.623213070951815
1620,11.639175663677628
1620.000000162101,11.639175663677628
1620.000000162101,11.639175663677628
1624,11.639175663677628
1628,11.639175663677628
1630,11.639175663677628
1630,11.653806786856668
1630.0000001631006,11.653806786856668
1630.0000001631006,11.653806786856668
1632,11.653806786856668
1636,11.653806786856668
1640,11.653806786856668
1640,11.667233089524665
1640.0000001641001,11.667233089524665
1640.0000001641001,11.667233089524665
1644,11.667233089524665
1648,11.667233089524665
1650,11.667233089524665
1650,11.679427753013753
1650.0000001651006,11.679427753013753
1650.0000001651006,11.679427753013753
1652,11.679427753013753
1656,11.679427753013753
1660,11.679427753013753
1660,11.690225811851569
1660.000000166101,11.690225811851569
1660.000000166101,11.690225811851569
1664,11.690225811851569
1668,11.690225811851569
1670,11.690225811851569
1670,11.69939403812053
1670.0000001671006,11.69939403812053
1670.0000001671006,11.69939403812053
1672,11.69939403812053
1676,11.69939403812053
1680,11.69939403812053
1680,11.708998624942966
1680.0000001681,11.708998624942966
1680.0000001681,11.708998624942966
1684,11.708998624942966
1688,11.708998624942966
1690,11.708998624942966
1690,11.717338061744886
1690.0000001691005,11.717338061744886
1690.0000001691005,11.717338061744886
1692,11.717338061744886
1696,11.717338061744886
1700,11.717338061744886
1700,11.722170103366414
1700.000000170101,11.722170103366414
1700.000000170101,11.722170103366414
1704,11.722170103366414
1708,11.722170103366414
1710,11.722170103366414
1710,11.722946897313657
1710.0000001711005,11.722946897313657
1710.0000001711005,11.722946897313657
1712,11.722946897313657
1716,11.722946897313657
1720,11.722946897313657
1720,11.719531005278327
1720.0000001721,11.719531005278327
1720.0000001721,11.719531005278327
1724,11.719531005278327
1728,11.719531005278327
1730,11.719531005278327
1730,11.713543753172203
1730.0000001731005,11.713543753172203
1730.0000001731005,11.713543753172203
1732,11.713543753172203
1736,11.713543753172203
1740,11.713543753172203
1740,11.70749556687572
1740.000000174101,11.70749556687572
1740.000000174101,11.70749556687572
1744,11.70749556687572
1748,11.70749556687572
1750,11.70749556687572
1750,11.699750195193348
1750.0000001751005,11.699750195193348
1750.0000001751005,11.699750195193348
1752,11.699750195193348
1756,11.699750195193348
1760,11.699750195193348
1760,11.690354284264467
1760.0000001761,11.690354284264467
1760.0000001761,11.690354284264467
1764,11.690354284264467
1768,11.690354284264467
1770,11.690354284264467
1770,11.67963192264593
1770.0000001771004,11.67963192264593
1770.0000001771004,11.67963192264593
1772,11.67963192264593
1776,11.67963192264593
1780,11.67963192264593
1780,11.667979306476614
1780.000000178101,11.667979306476614
1780.000000178101,11.667979306476614
1784,11.667979306476614
1788,11.667979306476614
1790,11.667979306476614
1790,11.655650578529011
1790.0000001791004,11.655650578529011
1790.0000001791004,11.655650578529011
1792,11.655650578529011
1796,11.655650578529011
1800,11.655650578529011
1800,11.642995151736251
1800.0000001801018,11.642995151736251
1800.0000001801018,11.642995151736251
1804,11.642995151736251
1808,11.642995151736251
1810,11.642995151736251
1810,11.630393056021445
1810.0000001811004,11.630393056021445
1810.0000001811004,11.630393056021445
1812,11.630393056021445
1816,11.630393056021445
1820,11.630393056021445
1820,11.61822656221907
1820.0000001821008,11.61822656221907
1820.0000001821008,11.61822656221907
1824,11.61822656221907
1828,11.61822656221907
1830,11.61822656221907
1830,11.60685918138697
1830.0000001831004,11.60685918138697
1830.0000001831004,11.60685918138697
1832,11.60685918138697
1836,11.60685918138697
1840,11.60685918138697
1840,11.596634419069993
1840.0000001841017,11.596634419069993
1840.0000001841017,11.596634419069993
1844,11.596634419069993
1848,11.596634419069993
1850,11.596634419069993
1850,11.587862811670705
1850.0000001851004,11.587862811670705
1850.0000001851004,11.587862811670705
1852,11.587862811670705
1856,11.587862811670705
1860,11.587862811670705
1860,11.580811326976956
1860.0000001861008,11.580811326976956
1860.0000001861008,11.580811326976956
1864,11.580811326976956
1868,11.580811326976956
1870,11.580811326976956
1870,11.575694342731701
1870.0000001871003,11.575694342731701
1870.0000001871003,11.575694342731701
1872,11.575694342731701
1876,11.575694342731701
1880,11.575694342731701
1880,11.572667664041107
1880.0000001881017,11.572667664041107
1880.0000001881017,11.572667664041107
1884,11.572667664041107
1888,11.572667664041107
1890,11.572667664041107
1890,11.57182339762893
1890.0000001891003,11.57182339762893
1890.0000001891003,11.57182339762893
1892,11.57182339762893
1896,11.57182339762893
1900,11.57182339762893
1900,11.57318715416696
1900.0000001901008,11.57318715416696
1900.0000001901008,11.57318715416696
1904,11.57318715416696
1908,11.57318715416696
1910,11.57318715416696
1910,11.576717146045834
1910.0000001911003,11.576717146045834
1910.0000001911003,11.576717146045834
1912,11.576717146045834
1916,11.576717146045834
1920,11.576717146045834
1920,11.582305411137003
1920.0000001921017,11.582305411137003
1920.0000001921017,11.582305411137003
1924,11.582305411137003
1928,11.582305411137003
1930,11.582305411137003
1930,11.589781251266912
1930.0000001931003,11.589781251266912
1930.0000001931003,11.589781251266912
1932,11.589781251266912
1936,11.589781251266912
1940,11.589781251266912
1940,11.598916237865804
1940.0000001941007,11.598916237865804
1940.0000001941007,11.598916237865804
1944,11.598916237865804
1948,11.598916237865804
1950,11.598916237865804
1950,11.609431313537888
1950.0000001951003,11.609431313537888
1950.0000001951003,11.609431313537888
1952,11.609431313537888
1956,11.609431313537888
1960,11.609431313537888
1960,11.621005246263588
1964,11.621005246263588
1968,11.621005246263588
1970,11.621005246263588
1970,11.632919368347446
1972,11.632919368347446
1976,11.632919368347446
1980,11.632919368347446
1980,11.64506737261176
1984,11.64506737261176
1988,11.64506737261176
1990,11.64506737261176
1990,11.657430320148853
1992,11.657430320148853
1996,11.657430320148853
2000,11.657430320148853
2000,11.669667914067878
2000,11.669667914067878
